index,target
49717,0
10031,0
4462,0
28062,0
82673,0
72140,1
99296,0
30777,0
88830,0
80863,0
105423,0
82402,0
90771,0
83590,0
22865,0
14302,0
50165,0
55995,0
113376,0
62448,0
61950,0
111543,0
87830,0
138112,0
18,0
60320,0
40411,0
118279,0
20246,0
16257,0
95551,0
2756,0
34124,0
75912,0
100936,0
12840,0
136762,0
45434,0
112763,0
43558,0
38066,0
47953,0
80244,0
55869,0
136654,0
9358,0
11188,0
122633,0
142672,0
37841,0
19504,0
1616,0
132598,0
14694,0
76779,0
73200,0
117651,0
41338,0
109656,0
81377,0
24209,0
78642,0
100932,0
111632,0
136346,0
7531,0
129299,0
130714,0
73194,0
96571,0
76919,1
69598,0
1175,0
101467,0
125835,0
20040,0
99192,0
44466,0
91959,0
131111,0
43556,0
133753,0
79201,0
23565,0
48319,0
100130,0
112475,0
70739,0
3933,1
99630,0
81771,0
141318,0
87618,1
138348,0
75746,0
53132,0
83484,0
18041,0
70907,0
40440,0
101583,1
14343,0
75573,0
89134,0
57502,0
73298,1
113089,0
77500,0
39791,0
131044,0
129756,0
140289,0
90180,0
42631,0
16217,0
110740,0
77526,1
15381,0
7075,0
136066,0
89281,0
60893,0
54275,0
89275,0
112377,0
13890,0
37063,0
62324,0
57934,0
109014,0
73602,0
70008,0
77059,0
141565,0
5842,0
67177,0
58167,0
126508,0
23472,0
94541,1
61823,0
53621,0
128004,1
130062,0
17714,0
61870,0
59717,0
111442,0
110499,0
633,0
25958,0
64852,0
80575,0
8463,0
48764,0
89090,1
105044,0
26273,0
56660,0
66761,0
73043,1
90131,0
91797,0
87797,0
132795,0
9337,0
7600,0
122657,0
38242,0
138143,1
96818,0
18722,0
43251,0
19434,0
120340,0
15442,1
117794,0
10456,0
138354,0
57257,0
66173,0
127531,0
96051,0
18603,0
60258,0
12727,0
24224,0
134444,0
130164,0
103105,0
30131,0
108616,0
63416,0
99948,0
38672,0
84860,0
104176,0
75545,0
6614,0
129464,0
94536,0
67450,1
36972,1
38302,1
46447,0
111576,1
107073,0
4786,0
73923,0
78971,0
108135,1
9531,0
61794,0
134291,0
117578,0
94050,0
27410,1
38492,0
69559,1
77904,0
11108,0
87130,0
37575,0
17092,0
3139,0
16691,0
42028,0
128839,0
16734,0
133097,0
45456,0
94964,0
45794,0
100387,0
1342,1
78411,1
63697,0
13286,0
101276,0
5758,0
93596,0
93548,0
142802,0
63335,0
139156,0
95928,1
74548,0
135358,0
39932,0
123192,0
126263,0
140741,0
81497,1
118701,0
128204,0
58142,0
138664,0
48213,0
138792,1
108000,0
133772,0
121838,0
67018,0
123624,0
122187,0
70489,0
135696,0
60700,0
126574,0
115011,0
11644,0
119193,0
25030,0
132728,0
32662,0
139801,0
19628,0
36948,0
138242,0
54123,0
16713,0
21140,0
121968,0
135905,1
31646,0
13433,0
24054,0
42498,1
24322,0
107477,0
5393,0
109894,0
74009,0
117870,0
2918,0
112135,0
100443,0
52379,0
48529,0
135039,1
141910,0
15340,0
71892,0
80299,0
91949,0
101552,0
48115,0
126534,0
21092,0
12550,0
27809,0
97180,0
116816,0
90914,0
140826,0
105437,0
74839,0
93355,0
75771,1
73181,0
29245,0
25397,0
92025,0
78516,0
37599,0
65423,0
56288,0
84168,0
122550,0
109369,0
91871,0
10441,0
107297,0
106438,0
113397,0
37140,0
87269,0
96132,0
46521,0
101399,0
33508,0
41506,0
99285,0
93842,0
78554,1
72053,0
122414,0
91053,0
117074,0
135067,0
137941,0
60291,0
80425,0
3444,0
141616,0
69443,0
36596,0
41056,0
63234,0
64900,0
122750,0
24559,0
3894,0
98400,0
49988,0
30562,0
126531,0
70718,0
101229,0
64747,0
83087,0
117627,0
128261,0
97002,0
121731,1
12086,0
8762,0
110912,0
63139,0
81910,0
31106,0
58921,0
63273,0
98533,0
106585,0
18005,0
13488,0
114730,0
79703,1
93325,0
69583,0
6211,0
61174,0
74856,0
108198,0
49635,0
124785,0
36808,0
45460,0
48822,0
23457,0
106387,0
53890,0
106361,0
24755,0
139767,0
4247,0
103219,0
97341,0
76370,0
133394,0
53308,0
105976,1
9667,0
77207,0
32798,0
33512,0
51102,0
69278,0
112,0
91017,0
64589,0
60645,0
344,0
134932,0
86423,0
90087,0
86841,0
104517,0
28699,0
24146,0
70385,0
57945,0
110719,0
105325,0
10539,0
50788,0
123396,0
108625,0
29294,0
33882,0
105535,0
113339,0
7767,0
138949,0
8026,0
122702,0
84185,0
93169,0
105358,0
94192,0
82420,0
40635,0
123177,0
64475,0
107589,0
57715,0
103472,0
43579,0
141468,0
40875,0
121246,0
108382,0
63476,0
10996,0
92532,0
31686,0
44777,0
108748,0
117633,0
137337,0
123167,0
140078,0
68504,0
20292,0
12850,0
80679,0
20847,0
4659,0
16890,0
95236,0
51177,1
98491,0
121948,0
71224,0
119807,0
42605,1
96288,0
106231,0
83459,0
4029,0
54148,0
140618,0
16897,0
74334,0
48303,0
18769,1
770,0
3805,0
109400,0
44621,0
57786,0
31100,0
39304,0
27068,0
127197,0
68569,0
72141,0
78137,0
15328,0
93593,0
51014,0
88780,0
21236,1
30122,0
125550,0
27608,0
70354,0
29150,0
124227,0
59869,0
125713,0
37413,0
35964,0
10015,0
90741,0
117410,0
89047,0
103307,0
81217,0
9701,0
104753,1
90248,1
13919,0
865,0
102689,0
25696,0
114750,0
135883,0
128183,0
89286,0
49540,0
49176,0
49078,0
41964,0
55168,0
6541,0
8825,0
14245,0
38513,0
114282,0
70095,0
5677,0
100977,0
21582,0
113856,0
43395,0
27374,0
58913,0
40799,0
37427,1
117982,0
53067,0
52925,0
61932,0
19512,0
5214,0
109632,0
99482,0
52272,0
123498,0
117318,0
125430,0
118005,0
126835,0
101703,0
94735,0
76316,0
106717,1
8185,0
103046,0
46720,0
70035,0
138829,0
17511,0
110538,1
126504,0
104512,0
39685,0
24599,0
80735,0
107430,0
34242,0
46504,1
21834,0
137824,0
134720,0
120964,0
20858,0
110001,0
138426,0
108417,0
61018,0
39323,0
107950,0
113686,0
780,0
112014,0
61109,0
137578,0
51871,0
113649,0
25286,0
13022,0
124250,0
104166,0
15541,0
71806,0
48033,0
30126,0
91346,0
79854,0
86527,0
94226,0
35706,1
16871,0
91163,0
75886,0
42598,0
72164,0
31026,1
31795,0
90678,0
59015,0
84565,0
21417,0
76949,0
22564,0
36818,0
36557,1
15632,0
129327,0
75808,0
132666,0
3490,0
97745,0
3782,0
39369,0
137852,0
30460,1
73021,0
82073,0
86279,0
14267,0
116794,0
18356,0
38998,0
126367,0
17993,0
72412,0
96218,0
69723,0
11150,0
33195,0
86669,0
8623,0
3520,0
13923,0
143793,0
93562,0
67555,0
65585,0
3152,0
103675,0
86881,0
108378,0
49118,0
91186,0
11565,0
3199,0
135567,0
37461,0
38846,0
128427,0
45656,0
51574,0
16741,0
102855,0
114010,0
38787,0
5959,1
58617,0
39838,1
85866,0
62060,0
25753,0
78740,0
52303,0
47955,0
96850,0
124252,1
120943,1
16912,0
128231,0
103253,0
100464,0
100950,0
126780,0
69408,0
109147,0
77785,0
134565,0
134887,0
82711,0
131375,1
60664,0
126580,0
101839,0
107175,0
34012,0
136650,0
93620,0
67793,0
80810,0
81324,0
66088,0
52104,0
90982,0
49623,0
104027,0
41695,0
35425,0
32485,0
71015,0
92823,0
46126,0
97797,0
130503,0
23642,0
52462,0
21516,0
82763,0
16827,0
126499,0
141020,0
54072,0
5291,0
54821,0
63301,0
119832,0
14904,0
75512,0
65264,0
7683,0
56448,1
120316,0
8041,0
78868,0
38265,0
54643,0
132405,0
18007,0
71609,0
34304,0
55551,0
44810,0
14742,0
126907,0
75445,0
130517,0
113770,0
101212,0
27123,0
104640,0
6281,0
38916,0
54101,0
119514,0
54028,0
116291,0
121862,0
61928,0
92162,0
26620,0
134582,0
11875,0
135232,0
8981,0
131810,0
30772,0
51755,1
47873,0
86503,0
98267,0
141167,0
96083,0
68,1
65643,0
119751,0
57695,0
60559,0
81121,0
112072,0
34082,0
132876,1
110467,0
31976,0
9336,0
133468,0
110924,0
80753,0
107069,0
136245,0
62595,0
43514,0
130880,0
6714,0
11432,0
20126,0
139226,0
23948,0
12390,0
54896,0
53927,0
56114,0
127642,0
39457,0
698,0
48684,0
87332,0
95326,0
27963,1
50401,0
65943,0
27211,0
44982,0
126584,0
63162,0
46489,0
121156,0
23392,0
41328,0
85185,0
27090,1
66838,0
58592,0
45389,0
77462,0
41104,0
1013,0
126368,0
79852,0
49532,0
28499,0
68575,0
21038,0
104420,0
98865,0
40224,0
54447,0
104340,0
92133,0
137344,0
12681,0
67220,0
223,0
50137,0
20829,0
32278,0
112182,0
24176,0
32862,0
23122,0
4217,0
76528,0
128097,0
79847,0
94029,0
69034,0
44602,0
133726,0
80965,0
60564,0
143285,0
71771,0
9873,1
63976,0
12105,0
128156,1
2585,0
75761,0
5426,0
92864,0
37323,0
48773,0
101211,0
8546,0
68924,0
48676,0
112943,0
41367,0
22682,0
86620,1
29252,0
57783,0
12192,0
77505,0
12391,0
31894,0
77371,0
85309,0
3822,0
81858,0
47018,0
143553,0
138623,0
131537,0
81014,0
71669,0
20857,0
110684,0
21194,0
91953,0
40915,0
131369,0
101419,0
96750,0
45139,0
80697,0
3022,0
109489,0
83714,0
23004,0
108327,0
47469,0
128450,0
97731,0
88335,1
17693,0
12125,0
76480,0
2315,0
68345,0
17629,0
21933,0
99655,0
22490,0
36339,0
61428,0
127718,0
77648,0
99329,0
90438,0
23727,0
67888,0
88877,0
25478,0
23961,0
78417,0
31904,0
139738,0
124579,0
49413,0
4550,0
110009,1
97326,0
85230,0
1517,0
115307,0
116414,0
69671,0
4235,0
69652,0
121295,0
284,0
103474,0
58487,0
75854,0
41777,0
53237,0
91106,0
56611,0
12386,0
43677,0
56268,0
91438,0
118556,0
114941,0
116995,0
11402,0
115363,0
12146,0
4111,0
116429,0
75654,0
101702,0
36166,0
106987,0
119819,0
55646,0
20348,0
59571,0
57331,0
139260,0
140702,0
103209,0
6745,0
76046,0
64360,0
97264,0
34711,0
41507,0
23466,0
74391,0
9581,0
84859,0
28074,0
43295,0
76347,0
134570,0
97295,0
81455,0
61482,0
86795,0
101647,0
22655,0
100359,1
38235,1
41050,0
87287,0
141478,0
6090,0
1001,0
43165,0
85719,1
47113,0
103055,0
22846,0
136047,0
69886,0
127398,0
9217,1
53596,0
98894,0
18820,0
42137,0
90730,0
42508,0
58602,0
122724,0
72762,0
63107,0
73202,0
41968,0
41070,0
5080,1
52031,0
2477,0
87047,1
116991,0
73541,1
96232,0
98187,0
138448,0
73379,0
44490,1
12962,0
76103,0
80573,0
30167,0
53631,0
87376,0
100890,0
55579,0
102680,0
36828,0
36010,0
25234,0
54924,0
78288,0
109105,0
87470,0
81680,1
135181,0
33665,0
121939,0
96112,0
74905,0
21707,0
120774,0
70934,0
118342,0
119785,1
123065,0
89015,0
49300,1
68431,0
132785,0
3927,0
93029,0
23548,0
99101,0
32989,0
117539,0
8084,0
32318,0
79999,0
106218,0
124440,0
110237,0
118873,0
77501,0
77702,0
47661,0
141693,1
90407,0
99710,0
25698,0
12131,0
33218,0
109229,0
134762,0
143477,0
93781,1
10200,0
101089,0
55307,0
91900,0
73145,0
73882,0
9345,0
92895,0
130976,1
63356,0
88908,0
23032,0
76255,0
20555,0
135299,0
38872,0
91958,0
43893,1
91255,0
60721,0
52107,0
121658,0
109311,0
20637,0
108682,0
11206,0
135703,0
44308,0
99309,1
111105,0
14263,0
10029,0
15510,0
119655,0
105527,0
75107,0
143170,0
69648,0
7788,0
8940,0
32264,0
32677,0
112892,0
12800,0
96834,0
46408,0
123286,0
102303,0
20185,0
97483,0
82998,0
57629,0
101667,0
57490,0
131105,0
107655,0
91064,0
77704,0
127443,0
58788,0
42170,0
78277,0
103241,0
82315,0
94810,0
51732,1
138139,0
87552,0
113147,0
69692,0
67863,0
128135,0
33583,0
111406,0
10102,0
54619,0
6222,1
140404,0
94315,0
101931,0
72121,0
125315,0
38110,0
124045,0
135461,1
36401,0
66619,1
117728,0
27351,0
132312,0
37147,0
121956,0
97847,0
36148,0
39293,0
80265,0
90459,0
27544,0
63334,0
91007,0
106821,0
70629,0
120766,0
97699,0
64856,0
66830,0
45649,0
126187,1
114256,0
131491,0
139560,0
64133,0
85192,0
24859,0
92454,0
22321,0
51142,1
78453,0
17229,0
80643,0
83816,0
39399,0
69203,0
15089,0
44923,0
53122,0
100329,0
73432,0
89374,0
131195,0
68021,0
23705,1
81723,0
22982,1
100289,0
111232,0
97622,0
14611,0
142924,0
17829,0
43092,0
99635,0
63844,0
4240,0
86098,0
59751,0
102460,0
143379,1
33043,0
110074,0
128287,0
116503,0
137850,0
8649,0
97280,0
120977,0
31040,0
127930,0
33326,0
68596,0
57882,0
44947,1
113216,0
10714,0
135381,1
143357,0
22545,0
65696,0
51502,0
69838,0
12614,0
671,0
4324,0
123912,0
98853,0
23570,0
94310,0
100422,0
129911,0
76086,0
70352,1
85731,0
135805,0
105390,0
121765,1
65654,0
84417,0
38735,0
75357,0
36449,0
82537,0
130406,0
102372,0
69157,0
83885,0
117615,0
51669,0
35747,0
134405,0
87395,0
51878,0
50562,0
81032,0
71480,0
73324,0
31936,1
3494,0
61658,0
32136,0
45195,0
6769,1
52081,0
114216,0
58577,0
131730,0
123582,0
136620,0
32409,0
105940,0
111059,0
113541,0
118990,0
104776,0
137734,0
32812,0
81352,0
9142,0
76082,0
133184,0
22667,0
84530,0
67798,0
116802,0
85220,0
71035,1
54147,0
61439,0
32231,0
83263,0
7093,0
17306,0
30581,0
34602,1
35396,0
28984,0
13383,0
57071,0
37782,0
74533,1
98826,0
109427,0
57726,0
122435,0
94704,0
117610,0
83319,0
106161,0
61106,0
89079,0
80862,0
106385,0
77402,0
39846,0
68329,0
83756,0
93695,0
125107,0
60536,0
142457,0
117447,1
41411,0
137402,0
81522,0
66903,0
83435,0
125068,0
51515,0
138433,0
10307,0
6228,0
7692,1
119782,0
93737,1
60468,0
119557,0
115127,0
45464,0
81516,0
44181,0
24190,0
57567,1
7985,0
117405,0
94883,0
21205,0
139778,0
111868,0
69308,0
143395,0
41631,0
31402,0
116293,0
60982,0
44706,0
85219,0
24917,0
114100,0
130823,0
12912,0
44433,0
142169,0
125001,0
22907,0
133416,0
55951,0
46935,0
51076,0
118955,0
35704,0
124969,1
143752,0
5132,0
117263,0
18817,0
40519,0
50610,0
123398,0
21785,0
143133,0
15619,0
113308,0
125404,0
132533,0
64032,0
105644,0
9040,0
86415,0
55287,0
24618,0
56534,1
55231,1
55353,0
48833,0
91085,0
69779,0
127155,0
97484,0
14280,1
92177,0
23719,0
79007,0
77203,1
65601,0
42382,0
61643,0
19192,0
103736,0
62454,0
129586,0
73484,0
72538,0
21743,0
55435,0
6487,0
98621,0
141090,0
110833,0
80782,1
92832,0
7786,0
118700,1
122092,0
62074,0
24810,0
88741,0
71095,0
62692,0
40494,1
93035,0
20112,0
15856,0
14681,0
136862,0
89517,0
117294,0
9521,0
71959,1
96216,0
19085,1
29218,0
77709,0
57686,0
96981,0
77762,1
134159,0
53063,0
98899,0
102131,1
117756,0
99812,0
85255,0
56952,0
21964,0
13165,0
100469,0
80905,0
93479,0
84365,0
104482,0
27075,1
109038,0
57652,0
112225,0
45881,0
20313,0
55555,0
85312,0
64480,0
30592,0
41696,0
125613,1
12885,0
93429,1
120287,0
92819,0
5133,0
49890,0
116568,0
70610,0
110270,0
32584,0
110178,0
113555,0
1384,1
104419,1
34830,0
114560,0
31049,0
76222,0
1935,1
82996,0
111126,1
114198,0
70247,0
117423,0
37982,0
72899,0
101508,0
20060,0
65471,0
104070,0
123001,0
23226,0
137071,0
43518,0
105942,1
117082,0
20965,0
9812,0
101783,1
85970,0
129943,0
45137,0
100347,0
48545,0
55251,0
87612,0
131520,0
71988,0
111305,0
37983,0
4386,0
33763,0
64587,0
15933,0
28119,0
10517,1
100148,0
55027,0
26378,0
46003,0
38943,0
81404,0
120426,0
111659,0
61022,0
45882,0
77799,0
33385,1
36978,0
12489,1
116906,0
86514,0
91268,0
60781,0
81794,0
83381,0
30805,0
89426,0
18958,0
120885,0
142546,0
68901,0
101020,0
135250,0
11707,0
64330,0
121413,1
42899,0
110395,0
125784,0
26507,0
53700,0
33886,0
3543,0
52679,0
96220,1
79913,0
40068,0
79924,0
43604,0
110951,0
83329,0
14900,1
90052,0
62508,0
3098,0
72027,0
125987,1
5204,0
72347,0
139603,0
13824,0
34540,0
79463,0
99966,0
2088,0
130692,0
85211,0
101265,0
67765,0
113893,0
93488,0
47032,0
140821,0
19309,1
9435,0
54082,0
53662,1
75267,0
49279,0
16393,0
49508,0
84697,0
49707,0
3427,0
24985,0
31502,0
106134,1
8958,0
54517,0
64071,0
102143,0
136075,0
10001,1
1983,0
20676,0
115215,0
40560,0
1171,1
12186,0
90411,0
57133,0
26439,0
54828,0
122876,0
141309,0
123415,0
93692,1
129257,0
49748,0
99837,0
123736,0
78879,0
99225,0
136887,1
121075,0
30203,0
50810,0
90802,0
68519,0
62550,0
52349,0
113279,0
4291,0
64159,0
86780,0
57891,0
45326,0
131445,0
1018,0
41378,0
115454,0
68491,0
34609,1
3557,0
5255,0
127958,0
138968,0
811,0
102464,0
65022,0
74838,0
72482,1
40768,0
119028,0
34029,0
142249,0
56724,0
104388,0
75301,0
19765,0
44717,0
21552,0
49567,0
99969,1
27401,0
30060,0
63223,0
48154,0
33091,0
98350,0
123797,1
102848,0
72627,0
20964,0
56723,0
28322,0
93089,0
17428,0
56709,0
68093,0
74244,0
82160,0
54575,0
100194,0
127735,0
132536,0
143108,0
2623,0
6331,0
63317,0
64313,0
43250,0
62561,0
59627,0
59006,0
86997,1
72876,0
141033,0
113264,0
80480,0
39083,0
18756,0
18092,0
140656,0
60374,0
66052,0
2219,0
95900,0
112836,0
66036,0
125298,0
12049,0
1580,0
92483,0
57959,0
121044,0
21137,1
54434,0
112776,0
64510,0
463,0
85054,0
48693,0
84889,0
18385,0
110867,0
109149,0
35849,0
70655,0
35783,0
100854,0
43811,0
117191,0
94747,0
18426,0
90059,0
121834,0
38528,0
27084,0
10355,0
103968,0
77101,0
1500,0
116624,0
52016,0
17870,0
59911,0
82636,0
55373,0
72255,0
29110,1
134751,0
13010,0
9706,0
114055,0
100997,0
83700,0
14294,0
70488,0
128309,0
64386,0
30872,0
141606,0
68358,0
27029,1
82395,0
53867,0
13067,0
133513,0
49147,0
93392,0
131215,0
14518,0
61670,0
127602,0
35485,0
36479,0
37252,0
87593,0
121352,0
98824,0
24589,0
39278,0
41396,0
104756,0
2711,0
99930,0
54826,0
18234,0
21593,0
107041,0
55687,0
72074,0
9454,0
9026,0
106930,0
51092,0
110103,0
14256,0
129078,0
92956,1
12285,0
130179,0
25016,1
72548,0
97783,1
120374,0
91561,0
90335,0
67712,0
62887,1
69980,0
98698,0
141197,0
54628,0
141674,0
2126,0
135284,0
92699,0
124483,0
41668,0
86644,0
128554,0
89719,0
54225,0
57706,0
40756,0
37872,0
73016,0
13084,0
102827,0
33758,0
102072,0
2642,1
43619,0
76710,0
61289,0
45807,0
100017,1
118103,0
42892,0
42827,0
101163,0
28494,0
115487,0
59103,0
81496,0
120321,0
128061,0
94523,0
125384,0
26312,0
109114,0
17668,0
19243,0
4473,0
71824,0
93268,0
54100,0
21757,0
78197,0
121091,0
14937,1
111116,0
134323,0
122801,0
106274,0
60487,0
81537,0
31230,0
133834,0
47985,0
70659,1
128807,0
8024,1
14486,0
143907,0
106969,0
43824,0
36183,0
70988,0
35294,0
111619,0
132377,0
118354,0
56901,0
95252,0
118707,0
140320,0
33927,0
18524,0
127114,0
16256,0
41010,0
14490,0
129000,0
10504,0
8021,0
51452,0
113988,1
37126,0
40534,0
29111,0
55437,0
7400,0
3513,0
102594,0
27056,0
11533,0
35577,0
40735,0
127458,1
78062,0
138492,0
8369,0
74413,0
134059,0
71477,0
142515,0
80770,0
91674,0
18554,0
76712,1
8908,0
102951,0
13183,0
58812,0
69984,0
82192,0
10137,0
98271,0
20119,0
60938,0
119007,0
11672,0
6205,0
51475,0
35322,1
33325,0
133185,0
98731,1
68766,0
8804,0
93804,0
97872,0
100445,0
45220,0
133381,0
96974,0
31841,0
35766,0
124156,0
92460,0
40878,0
104742,0
44014,0
23327,0
102807,0
101707,0
95949,1
27280,0
2653,0
108538,0
85228,0
123464,0
22074,0
58157,0
92206,0
77258,0
46012,0
98417,0
88591,1
21193,0
14025,0
38213,0
135549,0
45089,0
27895,0
16508,0
76164,0
44267,0
108797,0
19858,0
13541,0
79517,0
25806,0
41639,0
110234,0
131075,0
104052,1
94714,0
133350,0
42038,0
113981,0
101343,0
67260,0
121461,0
77650,0
18067,0
46881,0
130229,0
42167,0
72955,0
13938,0
86624,0
103068,0
138270,0
76055,0
26455,0
121377,0
91388,0
38835,0
23318,0
128205,0
8865,0
57563,0
104378,0
130065,0
48340,0
27579,0
59856,0
27332,0
88845,0
63554,0
89956,0
115705,0
59108,0
13891,0
108741,0
30213,0
108250,0
66104,0
31506,0
321,0
32722,0
43648,0
120794,0
107538,0
112002,0
42078,0
130106,0
106357,0
89895,0
87083,0
111809,0
23134,0
47170,0
28581,0
1366,0
123201,0
3403,0
86968,0
106642,0
76010,0
5023,0
62101,0
23771,0
79057,0
114443,1
121029,0
83625,0
12396,0
106139,1
25964,0
112083,0
128353,0
27503,0
103923,0
12977,0
129659,0
96820,0
135785,0
33913,0
4013,0
18669,0
40486,0
45781,0
86560,0
132762,0
46070,0
91873,0
26290,0
143597,0
21291,0
61930,0
116175,0
11684,0
27524,0
29525,0
142577,1
78221,0
20962,0
3622,0
99453,0
47407,0
96872,0
59051,0
49843,0
40298,0
40695,0
139604,0
45766,0
43060,0
18116,0
5361,0
93340,0
34476,0
108386,1
107812,1
83028,0
33302,1
119612,0
54083,0
6512,0
107561,0
45522,0
102552,0
38016,0
94398,0
15922,0
87858,0
38699,0
43261,0
100909,1
136840,0
132122,0
63838,0
9991,0
129374,0
129716,0
55011,0
65906,0
56028,0
93594,0
3333,0
33115,0
142843,0
121927,0
25613,0
132958,0
129581,0
31848,0
64412,0
83413,0
76502,0
66407,0
56972,0
126105,0
76543,0
49604,1
35104,0
116264,1
76707,0
18227,0
101252,0
32674,0
88380,1
118284,0
86776,0
118662,0
61207,0
99026,0
107945,0
22649,0
18612,0
40118,1
122718,0
106130,1
118087,1
72921,0
34801,0
2260,0
122321,0
7838,0
32306,0
8911,0
39467,0
56284,1
98855,0
51601,0
71821,0
13883,0
17375,0
98888,0
140562,0
91898,0
26653,0
93111,0
118636,1
104848,0
21,0
77054,0
109365,0
106505,0
56151,0
55867,0
92649,0
110816,0
24174,1
110784,1
50048,0
3391,0
88645,0
132054,0
27749,0
48480,0
94598,0
23643,0
92658,1
106660,1
18646,0
116914,0
133781,0
108710,0
118937,0
73344,0
52718,0
141523,0
9544,0
138732,0
136255,0
24409,0
44806,1
95514,0
1539,0
134988,0
77821,0
49346,1
26258,0
90827,1
136220,0
21335,0
18049,0
115435,0
105870,0
54561,0
110915,0
62934,0
11912,0
73483,0
38218,0
17359,0
14,0
14391,0
6079,0
52853,0
34453,0
48010,0
134254,1
35211,0
97339,0
143963,0
138106,1
106893,1
98564,1
39976,0
101348,0
99730,1
1389,0
54093,0
49047,0
32928,0
28518,0
29367,0
27658,0
66755,0
97884,1
108824,0
58331,0
60995,0
44763,0
77516,0
37271,0
24361,1
143527,0
54631,0
45280,0
61104,0
124900,0
115541,0
120685,0
128745,0
121557,0
87638,0
94093,0
96326,0
10988,0
77594,0
106610,0
95453,0
6020,0
19839,0
95759,0
139727,0
82957,0
53325,0
37340,0
61509,1
70406,1
115651,0
26817,0
26780,0
118903,0
26564,0
138194,0
71448,0
93198,0
94926,0
76942,0
123163,0
61159,0
123794,0
140840,0
101704,0
42424,0
59170,0
24012,0
57277,0
72780,0
124774,0
36497,0
1830,1
110614,0
135514,0
57173,0
25728,0
102468,0
74985,0
82293,0
131886,0
80345,1
138765,0
81369,0
125905,0
65812,1
142861,0
107096,0
107156,0
121178,0
134517,0
26880,0
70909,0
105350,0
71492,0
61805,0
114805,0
16026,0
60465,0
104169,0
53096,0
50166,0
24015,0
65398,0
31694,0
42431,0
20518,1
121084,0
118149,0
11003,0
22472,0
131177,0
16425,0
19015,0
58862,0
86237,0
60910,0
52719,0
110312,0
32890,0
126195,0
22139,0
143051,0
61899,0
21106,0
45257,0
74920,0
127886,0
139980,0
59409,0
116810,0
42551,0
21576,0
137001,0
9562,0
134174,0
32566,0
40098,0
51997,0
10771,0
108233,0
102252,0
142560,0
16471,0
138332,0
125354,0
5665,0
39599,0
90873,0
132032,1
82750,1
7080,0
31196,0
33251,0
43757,0
83544,0
108466,0
135319,1
107632,0
108959,0
104787,0
130302,0
18530,0
55100,0
131673,1
55264,0
29796,0
18264,0
11682,0
73851,0
62870,0
114595,0
10797,1
75028,1
18666,0
29274,0
32444,0
87847,0
94381,0
55341,0
115802,0
100628,0
19100,0
77864,0
135938,0
127330,0
105717,0
111271,1
78164,0
106744,0
88609,0
131463,0
68979,0
428,0
63737,0
37411,0
110597,0
139534,0
65395,0
142466,0
13529,0
88217,0
97146,0
68458,1
116297,0
142310,0
37785,1
22024,0
90622,0
94198,0
78675,1
55164,0
41456,0
49331,0
132150,0
66607,0
129958,1
17319,0
14365,0
79298,0
18727,0
114679,0
67445,1
121531,0
99996,0
129892,0
79020,0
117871,0
29670,0
112257,0
46304,0
120549,0
106564,0
59591,0
35410,0
4593,1
57784,0
96204,0
142032,0
10362,0
31109,0
26966,0
124805,0
58102,0
57102,0
82353,0
79328,0
54270,0
104899,0
129358,0
11864,0
111208,0
9518,0
34915,0
5144,0
108747,0
115409,0
249,0
10615,0
46249,0
53950,1
111370,0
41175,0
67835,0
60843,0
50784,0
24952,0
134955,0
9067,0
135071,0
78616,0
110195,0
39873,0
112449,1
30309,0
103439,0
12148,1
116733,0
119974,0
40056,0
53792,0
83068,0
78755,0
32406,0
129111,0
55498,0
14446,0
93384,0
115132,0
104825,0
68795,0
127632,1
15477,0
88325,0
124973,0
101344,0
94165,0
45349,0
38631,0
21545,0
120178,0
61887,0
34250,0
120682,0
76709,0
6474,0
5615,1
3378,0
11973,0
109043,0
127538,0
69828,0
30888,0
32747,0
102223,0
23519,0
48323,0
38575,0
86771,0
62635,0
37240,0
125708,1
99563,0
105868,0
116162,0
63252,0
63848,0
114304,0
3532,0
7308,0
59191,0
30389,0
127404,0
58550,0
70248,0
34577,0
29638,1
12602,0
45991,0
109042,0
68124,0
90372,0
142299,1
89784,0
5506,0
136225,0
66160,0
93862,0
66464,0
138398,0
16637,0
31467,1
90835,0
97527,0
86510,0
78031,0
82147,0
9006,0
122972,0
13953,0
60579,0
38320,0
10588,0
58514,0
99952,0
39140,0
44754,0
126749,0
23298,0
69470,0
67693,0
79972,0
56366,0
44271,0
58974,0
69261,0
139866,0
79051,0
2161,0
42986,0
27561,0
64767,0
113645,0
77352,0
33433,0
46771,0
57662,0
5149,0
112873,0
57592,0
92734,1
71371,0
80921,0
118109,0
16259,1
24311,0
66095,0
75743,0
107300,0
13730,0
72444,0
116069,0
13647,0
40160,0
103418,0
117153,0
37711,0
82205,1
33975,0
90154,0
9080,0
71200,0
96735,0
80647,0
91310,0
107670,0
7552,0
74509,0
79213,0
83665,0
127090,0
86383,0
83390,0
100250,0
142189,0
43371,0
93471,0
24276,0
108348,0
70108,0
58063,0
39991,0
23448,0
95356,1
132697,0
6855,0
91576,0
138126,0
140112,0
59616,0
141131,0
71248,0
127075,0
47148,0
2048,0
92827,0
137880,1
48368,0
50379,0
44785,1
91293,0
59855,0
5043,0
109289,0
91550,0
115057,0
36440,0
73076,0
51146,0
90060,0
78007,0
46955,1
25733,0
111389,0
39173,0
50644,0
3910,0
124373,0
